,rank,Movie name,rating,year,voting,gross,duration
0,1.,"<a href=""/title/tt0111161/"">The Shawshank Redemption</a>",<strong>9.3</strong>,"<span class=""lister-item-year text-muted unbold"">(1994)</span>","<span data-value=""2716531"" name=""nv"">2,716,531</span>","<span data-value=""28,341,469"" name=""nv"">$28.34M</span>","<span class=""runtime"">142 min</span>"
1,2.,"<a href=""/title/tt0068646/"">The Godfather</a>",<strong>9.2</strong>,"<span class=""lister-item-year text-muted unbold"">(1972)</span>","<span data-value=""1887426"" name=""nv"">1,887,426</span>","<span data-value=""134,966,411"" name=""nv"">$134.97M</span>","<span class=""runtime"">175 min</span>"
2,3.,"<a href=""/title/tt0468569/"">The Dark Knight</a>",<strong>9.0</strong>,"<span class=""lister-item-year text-muted unbold"">(2008)</span>","<span data-value=""2689221"" name=""nv"">2,689,221</span>","<span data-value=""534,858,444"" name=""nv"">$534.86M</span>","<span class=""runtime"">152 min</span>"
3,4.,"<a href=""/title/tt0071562/"">The Godfather Part II</a>",<strong>9.0</strong>,"<span class=""lister-item-year text-muted unbold"">(1974)</span>","<span data-value=""1287970"" name=""nv"">1,287,970</span>","<span data-value=""57,300,000"" name=""nv"">$57.30M</span>","<span class=""runtime"">202 min</span>"
4,5.,"<a href=""/title/tt0108052/"">Schindler's List</a>",<strong>9.0</strong>,"<span class=""lister-item-year text-muted unbold"">(1993)</span>","<span data-value=""1372249"" name=""nv"">1,372,249</span>","<span data-value=""96,898,818"" name=""nv"">$96.90M</span>","<span class=""runtime"">195 min</span>"
5,6.,"<a href=""/title/tt0167260/"">The Lord of the Rings: The Return of the King</a>",<strong>9.0</strong>,"<span class=""lister-item-year text-muted unbold"">(2003)</span>","<span data-value=""1869252"" name=""nv"">1,869,252</span>","<span data-value=""377,845,905"" name=""nv"">$377.85M</span>","<span class=""runtime"">201 min</span>"
6,7.,"<a href=""/title/tt0050083/"">12 Angry Men</a>",<strong>9.0</strong>,"<span class=""lister-item-year text-muted unbold"">(1957)</span>","<span data-value=""802722"" name=""nv"">802,722</span>","<span data-value=""4,360,000"" name=""nv"">$4.36M</span>","<span class=""runtime"">96 min</span>"
7,8.,"<a href=""/title/tt0110912/"">Pulp Fiction</a>",<strong>8.9</strong>,"<span class=""lister-item-year text-muted unbold"">(1994)</span>","<span data-value=""2085983"" name=""nv"">2,085,983</span>","<span data-value=""107,928,762"" name=""nv"">$107.93M</span>","<span class=""runtime"">154 min</span>"
8,9.,"<a href=""/title/tt0120737/"">The Lord of the Rings: The Fellowship of the Ring</a>",<strong>8.8</strong>,"<span class=""lister-item-year text-muted unbold"">(2001)</span>","<span data-value=""1898624"" name=""nv"">1,898,624</span>","<span data-value=""315,544,750"" name=""nv"">$315.54M</span>","<span class=""runtime"">178 min</span>"
9,10.,"<a href=""/title/tt1375666/"">Inception</a>",<strong>8.8</strong>,"<span class=""lister-item-year text-muted unbold"">(2010)</span>","<span data-value=""2386630"" name=""nv"">2,386,630</span>","<span data-value=""292,576,195"" name=""nv"">$292.58M</span>","<span class=""runtime"">148 min</span>"
10,11.,"<a href=""/title/tt0137523/"">Fight Club</a>",<strong>8.8</strong>,"<span class=""lister-item-year text-muted unbold"">(1999)</span>","<span data-value=""2160046"" name=""nv"">2,160,046</span>","<span data-value=""37,030,102"" name=""nv"">$37.03M</span>","<span class=""runtime"">139 min</span>"
11,12.,"<a href=""/title/tt0109830/"">Forrest Gump</a>",<strong>8.8</strong>,"<span class=""lister-item-year text-muted unbold"">(1994)</span>","<span data-value=""2111567"" name=""nv"">2,111,567</span>","<span data-value=""330,252,182"" name=""nv"">$330.25M</span>","<span class=""runtime"">142 min</span>"
12,13.,"<a href=""/title/tt0167261/"">The Lord of the Rings: The Two Towers</a>",<strong>8.8</strong>,"<span class=""lister-item-year text-muted unbold"">(2002)</span>","<span data-value=""1687639"" name=""nv"">1,687,639</span>","<span data-value=""342,551,365"" name=""nv"">$342.55M</span>","<span class=""runtime"">179 min</span>"
13,14.,"<a href=""/title/tt0060196/"">Il buono, il brutto, il cattivo</a>",<strong>8.8</strong>,"<span class=""lister-item-year text-muted unbold"">(1966)</span>","<span data-value=""770592"" name=""nv"">770,592</span>","<span data-value=""6,100,000"" name=""nv"">$6.10M</span>","<span class=""runtime"">161 min</span>"
14,15.,"<a href=""/title/tt15097216/"">Jai Bhim</a>",<strong>8.8</strong>,"<span class=""lister-item-year text-muted unbold"">(2021)</span>","<span data-value=""204965"" name=""nv"">204,965</span>","<span data-value=""234"" name=""nv"">#234</span>","<span class=""runtime"">164 min</span>"
15,16.,"<a href=""/title/tt0099685/"">GoodFellas</a>",<strong>8.7</strong>,"<span class=""lister-item-year text-muted unbold"">(1990)</span>","<span data-value=""1178347"" name=""nv"">1,178,347</span>","<span data-value=""46,836,394"" name=""nv"">$46.84M</span>","<span class=""runtime"">145 min</span>"
16,17.,"<a href=""/title/tt0133093/"">The Matrix</a>",<strong>8.7</strong>,"<span class=""lister-item-year text-muted unbold"">(1999)</span>","<span data-value=""1937395"" name=""nv"">1,937,395</span>","<span data-value=""171,479,930"" name=""nv"">$171.48M</span>","<span class=""runtime"">136 min</span>"
17,18.,"<a href=""/title/tt0073486/"">One Flew Over the Cuckoo's Nest</a>",<strong>8.7</strong>,"<span class=""lister-item-year text-muted unbold"">(1975)</span>","<span data-value=""1019236"" name=""nv"">1,019,236</span>","<span data-value=""112,000,000"" name=""nv"">$112.00M</span>","<span class=""runtime"">133 min</span>"
18,19.,"<a href=""/title/tt0080684/"">The Empire Strikes Back</a>",<strong>8.7</strong>,"<span class=""lister-item-year text-muted unbold"">(1980)</span>","<span data-value=""1308002"" name=""nv"">1,308,002</span>","<span data-value=""290,475,067"" name=""nv"">$290.48M</span>","<span class=""runtime"">124 min</span>"
19,20.,"<a href=""/title/tt0816692/"">Interstellar</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(2014)</span>","<span data-value=""1876491"" name=""nv"">1,876,491</span>","<span data-value=""188,020,017"" name=""nv"">$188.02M</span>","<span class=""runtime"">169 min</span>"
20,21.,"<a href=""/title/tt0120815/"">Saving Private Ryan</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(1998)</span>","<span data-value=""1409800"" name=""nv"">1,409,800</span>","<span data-value=""216,540,909"" name=""nv"">$216.54M</span>","<span class=""runtime"">169 min</span>"
21,22.,"<a href=""/title/tt0102926/"">The Silence of the Lambs</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(1991)</span>","<span data-value=""1452290"" name=""nv"">1,452,290</span>","<span data-value=""130,742,922"" name=""nv"">$130.74M</span>","<span class=""runtime"">118 min</span>"
22,23.,"<a href=""/title/tt0114369/"">Se7en</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(1995)</span>","<span data-value=""1677624"" name=""nv"">1,677,624</span>","<span data-value=""100,125,643"" name=""nv"">$100.13M</span>","<span class=""runtime"">127 min</span>"
23,24.,"<a href=""/title/tt0076759/"">Star Wars</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(1977)</span>","<span data-value=""1380406"" name=""nv"">1,380,406</span>","<span data-value=""322,740,140"" name=""nv"">$322.74M</span>","<span class=""runtime"">121 min</span>"
24,25.,"<a href=""/title/tt0120689/"">The Green Mile</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(1999)</span>","<span data-value=""1320440"" name=""nv"">1,320,440</span>","<span data-value=""136,801,374"" name=""nv"">$136.80M</span>","<span class=""runtime"">189 min</span>"
25,26.,"<a href=""/title/tt0245429/"">Sen to Chihiro no kamikakushi</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(2001)</span>","<span data-value=""778171"" name=""nv"">778,171</span>","<span data-value=""10,055,859"" name=""nv"">$10.06M</span>","<span class=""runtime"">125 min</span>"
26,27.,"<a href=""/title/tt0118799/"">La vita è bella</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(1997)</span>","<span data-value=""704692"" name=""nv"">704,692</span>","<span data-value=""57,598,247"" name=""nv"">$57.60M</span>","<span class=""runtime"">116 min</span>"
27,28.,"<a href=""/title/tt0103064/"">Terminator 2: Judgment Day</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(1991)</span>","<span data-value=""1112803"" name=""nv"">1,112,803</span>","<span data-value=""204,843,350"" name=""nv"">$204.84M</span>","<span class=""runtime"">137 min</span>"
28,29.,"<a href=""/title/tt0317248/"">Cidade de Deus</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(2002)</span>","<span data-value=""764815"" name=""nv"">764,815</span>","<span data-value=""7,563,397"" name=""nv"">$7.56M</span>","<span class=""runtime"">130 min</span>"
29,30.,"<a href=""/title/tt0038650/"">It's a Wonderful Life</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(1946)</span>","<span data-value=""468398"" name=""nv"">468,398</span>","<span data-value=""21"" name=""nv"">#21</span>","<span class=""runtime"">130 min</span>"
30,31.,"<a href=""/title/tt0047478/"">Shichinin no samurai</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(1954)</span>","<span data-value=""349970"" name=""nv"">349,970</span>","<span data-value=""269,061"" name=""nv"">$0.27M</span>","<span class=""runtime"">207 min</span>"
31,32.,"<a href=""/title/tt0056058/"">Seppuku</a>",<strong>8.6</strong>,"<span class=""lister-item-year text-muted unbold"">(1962)</span>","<span data-value=""59587"" name=""nv"">59,587</span>","<span data-value=""45"" name=""nv"">#45</span>","<span class=""runtime"">133 min</span>"
32,33.,"<a href=""/title/tt6751668/"">Gisaengchung</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(2019)</span>","<span data-value=""833067"" name=""nv"">833,067</span>","<span data-value=""53,367,844"" name=""nv"">$53.37M</span>","<span class=""runtime"">132 min</span>"
33,34.,"<a href=""/title/tt0407887/"">The Departed</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(2006)</span>","<span data-value=""1342628"" name=""nv"">1,342,628</span>","<span data-value=""132,384,315"" name=""nv"">$132.38M</span>","<span class=""runtime"">151 min</span>"
34,35.,"<a href=""/title/tt2582802/"">Whiplash</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(2014)</span>","<span data-value=""887165"" name=""nv"">887,165</span>","<span data-value=""13,092,000"" name=""nv"">$13.09M</span>","<span class=""runtime"">106 min</span>"
35,36.,"<a href=""/title/tt0034583/"">Casablanca</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1942)</span>","<span data-value=""578779"" name=""nv"">578,779</span>","<span data-value=""1,024,560"" name=""nv"">$1.02M</span>","<span class=""runtime"">102 min</span>"
36,37.,"<a href=""/title/tt0110413/"">Léon</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1994)</span>","<span data-value=""1177169"" name=""nv"">1,177,169</span>","<span data-value=""19,501,238"" name=""nv"">$19.50M</span>","<span class=""runtime"">110 min</span>"
37,38.,"<a href=""/title/tt0172495/"">Gladiator</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(2000)</span>","<span data-value=""1520033"" name=""nv"">1,520,033</span>","<span data-value=""187,705,427"" name=""nv"">$187.71M</span>","<span class=""runtime"">155 min</span>"
38,39.,"<a href=""/title/tt0078748/"">Alien</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1979)</span>","<span data-value=""894524"" name=""nv"">894,524</span>","<span data-value=""78,900,000"" name=""nv"">$78.90M</span>","<span class=""runtime"">117 min</span>"
39,40.,"<a href=""/title/tt0088763/"">Back to the Future</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1985)</span>","<span data-value=""1223989"" name=""nv"">1,223,989</span>","<span data-value=""210,609,762"" name=""nv"">$210.61M</span>","<span class=""runtime"">116 min</span>"
40,41.,"<a href=""/title/tt0482571/"">The Prestige</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(2006)</span>","<span data-value=""1350773"" name=""nv"">1,350,773</span>","<span data-value=""53,089,891"" name=""nv"">$53.09M</span>","<span class=""runtime"">130 min</span>"
41,42.,"<a href=""/title/tt0078788/"">Apocalypse Now</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1979)</span>","<span data-value=""676397"" name=""nv"">676,397</span>","<span data-value=""83,471,511"" name=""nv"">$83.47M</span>","<span class=""runtime"">147 min</span>"
42,43.,"<a href=""/title/tt0110357/"">The Lion King</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1994)</span>","<span data-value=""1073358"" name=""nv"">1,073,358</span>","<span data-value=""422,783,777"" name=""nv"">$422.78M</span>","<span class=""runtime"">88 min</span>"
43,44.,"<a href=""/title/tt0114814/"">The Usual Suspects</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1995)</span>","<span data-value=""1096495"" name=""nv"">1,096,495</span>","<span data-value=""23,341,568"" name=""nv"">$23.34M</span>","<span class=""runtime"">106 min</span>"
44,45.,"<a href=""/title/tt0253474/"">The Pianist</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(2002)</span>","<span data-value=""845460"" name=""nv"">845,460</span>","<span data-value=""32,572,577"" name=""nv"">$32.57M</span>","<span class=""runtime"">150 min</span>"
45,46.,"<a href=""/title/tt0120586/"">American History X</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1998)</span>","<span data-value=""1134543"" name=""nv"">1,134,543</span>","<span data-value=""6,719,864"" name=""nv"">$6.72M</span>","<span class=""runtime"">119 min</span>"
46,47.,"<a href=""/title/tt1675434/"">The Intouchables</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(2011)</span>","<span data-value=""872190"" name=""nv"">872,190</span>","<span data-value=""13,182,281"" name=""nv"">$13.18M</span>","<span class=""runtime"">112 min</span>"
47,48.,"<a href=""/title/tt0054215/"">Psycho</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1960)</span>","<span data-value=""680520"" name=""nv"">680,520</span>","<span data-value=""32,000,000"" name=""nv"">$32.00M</span>","<span class=""runtime"">109 min</span>"
48,49.,"<a href=""/title/tt0064116/"">Once Upon a Time in the West</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1968)</span>","<span data-value=""334280"" name=""nv"">334,280</span>","<span data-value=""5,321,508"" name=""nv"">$5.32M</span>","<span class=""runtime"">165 min</span>"
49,50.,"<a href=""/title/tt0095327/"">Hotaru no haka</a>",<strong>8.5</strong>,"<span class=""lister-item-year text-muted unbold"">(1988)</span>","<span data-value=""283219"" name=""nv"">283,219</span>","<span data-value=""44"" name=""nv"">#44</span>","<span class=""runtime"">89 min</span>"
